"Alert Id","Alert State","Alert Title","Alert Type","Rule Id","Rule Name","Rule Description","Tags","Severity","First Seen","Last Seen","Fixed On","Dismissed On","Dismissal Type","SLA Days","Days overdue","Alert Link","Organization","Project","Repository","Location Paths","Logical Paths"
"279","active","Missing rate limiting (js/missing-rate-limiting)","code","js/missing-rate-limiting","js/missing-rate-limiting","An HTTP request handler that performs expensive operations without restricting the rate at which operations can be carried out is vulnerable to denial-of-service attacks.","security,external/cwe/cwe-770,external/cwe/cwe-307,external/cwe/cwe-400","high","2023-05-08T16:09:09Z","2023-05-08T16:09:09Z","","",,"30","91","https://dev.azure.com/octodemo/7d8e8d83-f0b1-48d5-b145-2cd3e000b558/_git/12ceb58b-a05f-4f29-b221-5893f3959f31/alerts/279","octodemo","octodemo-felickz-ghazdo-repo10","octodemo-felickz-ghazdo-repo10-nodejs","index.js:35 @ 394d9bf4",""
"280","active","Database query built from user-controlled sources (js/sql-injection)","code","js/sql-injection","js/sql-injection","Building a database query from user-controlled sources is vulnerable to insertion of malicious code by the user.","security,external/cwe/cwe-089,external/cwe/cwe-090,external/cwe/cwe-943","high","2023-05-08T16:09:09Z","2023-05-08T16:09:09Z","","",,"30","91","https://dev.azure.com/octodemo/7d8e8d83-f0b1-48d5-b145-2cd3e000b558/_git/12ceb58b-a05f-4f29-b221-5893f3959f31/alerts/280","octodemo","octodemo-felickz-ghazdo-repo10","octodemo-felickz-ghazdo-repo10-nodejs","index.js:43 @ 394d9bf4",""
"289","active","Azure DevOps personal access token (PAT)","secret","SEC101/102","AdoPat","Review evidence of possible plaintext (or base64-encoded plaintext) secrets in versioned engineering content.","","critical","2023-05-10T17:50:48Z","2023-05-10T17:50:48Z","","",,"7","112","https://dev.azure.com/octodemo/7d8e8d83-f0b1-48d5-b145-2cd3e000b558/_git/12ceb58b-a05f-4f29-b221-5893f3959f31/alerts/289","octodemo","octodemo-felickz-ghazdo-repo10","octodemo-felickz-ghazdo-repo10-nodejs",".env:10 @ 0a79f192,.env:11 @ 0a79f192",""
"290","active","Azure DevOps personal access token (PAT)","secret","SEC101/102","AdoPat","Review evidence of possible plaintext (or base64-encoded plaintext) secrets in versioned engineering content.","","critical","2023-05-10T17:50:48Z","2023-05-10T17:50:48Z","","",,"7","112","https://dev.azure.com/octodemo/7d8e8d83-f0b1-48d5-b145-2cd3e000b558/_git/12ceb58b-a05f-4f29-b221-5893f3959f31/alerts/290","octodemo","octodemo-felickz-ghazdo-repo10","octodemo-felickz-ghazdo-repo10-nodejs",".env:12 @ 0a79f192",""
"291","active","Microsoft Azure Storage account access key identifiable","secret","SEC101/152","AzureStorageAccountIdentifiableKey","Review evidence of possible plaintext (or base64-encoded plaintext) secrets in versioned engineering content.","","critical","2023-05-10T17:50:48Z","2023-05-10T17:50:48Z","","",,"7","112","https://dev.azure.com/octodemo/7d8e8d83-f0b1-48d5-b145-2cd3e000b558/_git/12ceb58b-a05f-4f29-b221-5893f3959f31/alerts/291","octodemo","octodemo-felickz-ghazdo-repo10","octodemo-felickz-ghazdo-repo10-nodejs",".env:23 @ 0a79f192,.env:26 @ 0a79f192",""
"5696","active","GitHub legacy personal access token (PAT)","secret","SEC101/006","GitHubLegacyPat","Review evidence of possible plaintext (or base64-encoded plaintext) secrets in versioned engineering content.","","critical","2023-08-30T14:03:49Z","2023-08-30T14:03:49Z","","",,"7","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5696","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","src/it/java/org/owasp/webgoat/CSRFIntegrationTest.java:30 @ d7eedad8",""
"5697","active","Azure DevOps personal access token (PAT)","secret","SEC101/102","AdoPat","Review evidence of possible plaintext (or base64-encoded plaintext) secrets in versioned engineering content.","","critical","2023-08-30T14:03:49Z","2023-08-30T14:03:49Z","","",,"7","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5697","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","src/it/java/org/owasp/webgoat/CSRFIntegrationTest.java:56 @ db0f864a",""
"5698","active","XStream can cause a Denial of Service. (GHSA-2p3x-qw9c-25hh)","dependency","DEP1001_GHSA-2p3x-qw9c-25hh","GHSA-2p3x-qw9c-25hh","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.16 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5698","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5699","active","XStream is vulnerable to an Arbitrary Code Execution attack (GHSA-2q8x-2p7f-574v)","dependency","DEP1001_GHSA-2q8x-2p7f-574v","GHSA-2q8x-2p7f-574v","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.18 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5699","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5700","active","XStream is vulnerable to an Arbitrary Code Execution attack (GHSA-3ccq-5vw3-2p6x)","dependency","DEP1001_GHSA-3ccq-5vw3-2p6x","GHSA-3ccq-5vw3-2p6x","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.18 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5700","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5701","active","XStream Denial of Service due to parser crash (GHSA-3f7h-mf4q-vrm4)","dependency","DEP1001_GHSA-3f7h-mf4q-vrm4","GHSA-3f7h-mf4q-vrm4","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: A specific remediation has not been provided for this vulnerability. For managing alerts without remediation guidance, see the [Dependency Scanning documentation](https://aka.ms/advancedsecurity/dependency-scanning/no-fix-available). For more details on the advisory that raised this alert, see the advisory link in the Resources section below.","","low","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"180","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5701","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5702","active","Access Control Bypass in Spring Security (GHSA-3h6f-g5f3-gc4w)","dependency","DEP1001_GHSA-3h6f-g5f3-gc4w","GHSA-3h6f-g5f3-gc4w","'pom.xml' contains a reference to an insecure Maven package 'org.springframework.security:spring-security-config 6.1.0'.  Recommendation: Upgrade org.springframework.security:spring-security-config from 6.1.0 to 6.1.2 to fix the vulnerability.","","critical","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"7","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5702","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven org.springframework.boot:spring-boot-starter-security 3.1.0(root),Maven org.springframework.security:spring-security-config 6.1.0"
"5703","active","XStream is vulnerable to an Arbitrary Code Execution attack (GHSA-43gc-mjxg-gvrq)","dependency","DEP1001_GHSA-43gc-mjxg-gvrq","GHSA-43gc-mjxg-gvrq","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.16 to fix the vulnerability.","","medium","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"90","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5703","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5704","active","Server-Side Forgery Request can be activated unmarshalling with XStream (GHSA-4cch-wxpw-8p28)","dependency","DEP1001_GHSA-4cch-wxpw-8p28","GHSA-4cch-wxpw-8p28","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.15 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5704","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5705","active","XStream is vulnerable to an Arbitrary Code Execution attack (GHSA-4hrm-m67v-5cxr)","dependency","DEP1001_GHSA-4hrm-m67v-5cxr","GHSA-4hrm-m67v-5cxr","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.16 to fix the vulnerability.","","medium","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"90","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5705","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5706","active","XStream Denial of Service due to parser crash (GHSA-4rv7-wj6m-6c6r)","dependency","DEP1001_GHSA-4rv7-wj6m-6c6r","GHSA-4rv7-wj6m-6c6r","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: A specific remediation has not been provided for this vulnerability. For managing alerts without remediation guidance, see the [Dependency Scanning documentation](https://aka.ms/advancedsecurity/dependency-scanning/no-fix-available). For more details on the advisory that raised this alert, see the advisory link in the Resources section below.","","low","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"180","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5706","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5707","active","Spring Security's authorization rules can be misconfigured when using multiple servlets (GHSA-4vpr-xfrp-cj64)","dependency","DEP1001_GHSA-4vpr-xfrp-cj64","GHSA-4vpr-xfrp-cj64","'pom.xml' contains a reference to an insecure Maven package 'org.springframework.security:spring-security-config 6.1.0'.  Recommendation: Upgrade org.springframework.security:spring-security-config from 6.1.0 to 6.1.2 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5707","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven org.springframework.boot:spring-boot-starter-security 3.1.0(root),Maven org.springframework.security:spring-security-config 6.1.0"
"5708","active","XStream is vulnerable to an attack using Regular Expression for a Denial of Service (ReDos) (GHSA-56p8-3fh9-4cvq)","dependency","DEP1001_GHSA-56p8-3fh9-4cvq","GHSA-56p8-3fh9-4cvq","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.16 to fix the vulnerability.","","medium","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"90","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5708","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5709","active","Eclipse Jetty XmlParser allows arbitrary DOCTYPE declarations (GHSA-58qw-p7qm-5rvh)","dependency","DEP1001_GHSA-58qw-p7qm-5rvh","GHSA-58qw-p7qm-5rvh","'pom.xml' contains a reference to an insecure Maven package 'org.eclipse.jetty:jetty-xml 11.0.15'.  Recommendation: A specific remediation has not been provided for this vulnerability. For managing alerts without remediation guidance, see the [Dependency Scanning documentation](https://aka.ms/advancedsecurity/dependency-scanning/no-fix-available). For more details on the advisory that raised this alert, see the advisory link in the Resources section below.","","low","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"180","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5709","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.github.tomakehurst:wiremock 3.0.0-beta-2(root),Maven org.eclipse.jetty:jetty-xml 11.0.15"
"5710","active","XStream is vulnerable to an Arbitrary Code Execution attack (GHSA-59jw-jqf4-3wq3)","dependency","DEP1001_GHSA-59jw-jqf4-3wq3","GHSA-59jw-jqf4-3wq3","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.16 to fix the vulnerability.","","medium","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"90","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5710","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5711","active","XStream Denial of Service via stack overflow (GHSA-5hc5-c3m9-8vcj)","dependency","DEP1001_GHSA-5hc5-c3m9-8vcj","GHSA-5hc5-c3m9-8vcj","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: A specific remediation has not been provided for this vulnerability. For managing alerts without remediation guidance, see the [Dependency Scanning documentation](https://aka.ms/advancedsecurity/dependency-scanning/no-fix-available). For more details on the advisory that raised this alert, see the advisory link in the Resources section below.","","low","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"180","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5711","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5712","active","Information Disclosure in Guava (GHSA-5mg8-w23w-74h3)","dependency","DEP1001_GHSA-5mg8-w23w-74h3","GHSA-5mg8-w23w-74h3","'pom.xml' contains a reference to an insecure Maven package 'com.google.guava:guava 31.1-jre'.  Recommendation: Upgrade com.google.guava:guava from 31.1-jre to 32.0.0 to fix the vulnerability.","","low","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"180","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5712","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.google.guava:guava 31.1-jre"
"5713","active","XStream is vulnerable to an Arbitrary Code Execution attack (GHSA-64xx-cq4q-mf44)","dependency","DEP1001_GHSA-64xx-cq4q-mf44","GHSA-64xx-cq4q-mf44","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.18 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5713","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5714","active","XStream is vulnerable to an Arbitrary Code Execution attack (GHSA-6w62-hx7r-mw68)","dependency","DEP1001_GHSA-6w62-hx7r-mw68","GHSA-6w62-hx7r-mw68","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.18 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5714","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5715","active","XStream can cause a Denial of Service (GHSA-6wf9-jmg9-vxcc)","dependency","DEP1001_GHSA-6wf9-jmg9-vxcc","GHSA-6wf9-jmg9-vxcc","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.18 to fix the vulnerability.","","medium","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"90","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5715","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5716","active","XStream is vulnerable to an Arbitrary File Deletion on the local host when unmarshalling as long as the executing process has sufficient rights (GHSA-74cv-f58x-f9wf)","dependency","DEP1001_GHSA-74cv-f58x-f9wf","GHSA-74cv-f58x-f9wf","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.16 to fix the vulnerability.","","medium","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"90","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5716","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5717","active","XStream is vulnerable to a Remote Command Execution attack (GHSA-7chv-rrw6-w6fc)","dependency","DEP1001_GHSA-7chv-rrw6-w6fc","GHSA-7chv-rrw6-w6fc","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.17 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5717","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
"5718","active","Guava vulnerable to insecure use of temporary directory (GHSA-7g45-4rm6-3mm3)","dependency","DEP1001_GHSA-7g45-4rm6-3mm3","GHSA-7g45-4rm6-3mm3","'pom.xml' contains a reference to an insecure Maven package 'com.google.guava:guava 31.1-jre'.  Recommendation: Upgrade com.google.guava:guava from 31.1-jre to 32.0.0 to fix the vulnerability.","","medium","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"90","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5718","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.google.guava:guava 31.1-jre"
"5719","active","Denial of service in XStream (GHSA-7hwc-46rm-65jh)","dependency","DEP1001_GHSA-7hwc-46rm-65jh","GHSA-7hwc-46rm-65jh","'pom.xml' contains a reference to an insecure Maven package 'com.thoughtworks.xstream:xstream 1.4.5'.  Recommendation: Upgrade com.thoughtworks.xstream:xstream from 1.4.5 to 1.4.10 to fix the vulnerability.","","high","2023-08-30T14:08:57Z","2023-08-30T14:08:57Z","","",,"30","0","https://dev.azure.com/octodemo/24f6bd34-5ce8-4c16-88a8-ba33dca99000/_git/62d57693-d3f5-44ba-8ace-62b31acda2f5/alerts/5719","octodemo","octodemo-felickz-java","octodemo-felickz-java-java","s/pom.xml @ 7b51f303","Maven com.thoughtworks.xstream:xstream 1.4.5"
